WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.050.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.680 W srv  llama_server: -----------------
0.00.050.682 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.683 W srv  llama_server: -----------------
0.00.051.900 I srv    load_model: loading model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.810.347 I cmn          init: llama threadpool init, n_threads = 6
0.16.876.272 I common_speculative_init_result: creating MTP draft context against the target model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.306 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'true'
0.17.140.905 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.17.140.948 I srv  llama_server: model loaded
0.17.140.952 I srv  llama_server: listening on http://127.0.0.1:8095
0.19.731.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.239.619 I slot print_timing: id  0 | task 743 | n_gen =    164, tg =  53.35 t/s, tg_3s =  53.68 t/s
1.38.293.167 I slot print_timing: id  0 | task 743 | n_gen =    321, tg =  52.38 t/s, tg_3s =  51.42 t/s
1.41.341.931 I slot print_timing: id  0 | task 743 | n_gen =    477, tg =  51.98 t/s, tg_3s =  51.17 t/s
1.42.095.167 I slot print_timing: id  0 | task 743 | prompt eval time =   21104.28 ms / 18433 tokens (    1.14 ms per token,   873.42 tokens per second)
1.42.095.170 I slot print_timing: id  0 | task 743 |        eval time =    9910.87 ms /   512 tokens (   19.40 ms per token,    51.56 tokens per second)
1.42.095.170 I slot print_timing: id  0 | task 743 |       total time =   31015.14 ms / 18945 tokens
1.42.095.171 I slot print_timing: id  0 | task 743 |    graphs reused =        871
1.42.095.174 I slot print_timing: id  0 | task 743 | draft acceptance = 0.69697 (  345 accepted /   495 generated), mean len =  3.09
1.42.095.802 I slot      release: id  0 | task 743 | stop processing: n_tokens = 18944, truncated = 0
1.42.138.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45479077667
1.43.055.212 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
1.47.334.837 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.17 s / 1293.78 tokens per second
1.51.712.528 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =   8192, progress = 0.44, t =   7.53 s / 1087.44 tokens per second
1.56.278.693 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =  12288, progress = 0.67, t =  12.06 s / 1019.06 tokens per second
2.01.022.677 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =  16374, progress = 0.89, t =  16.86 s / 971.03 tokens per second
2.01.265.421 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =  16380, progress = 0.89, t =  18.15 s / 902.57 tokens per second
2.03.873.533 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =  18428, progress = 1.00, t =  20.62 s / 893.65 tokens per second
2.07.122.270 I slot print_timing: id  0 | task 917 | n_gen =    165, tg =  54.50 t/s, tg_3s =  54.83 t/s
2.10.170.755 I slot print_timing: id  0 | task 917 | n_gen =    345, tg =  56.79 t/s, tg_3s =  59.05 t/s
2.13.217.913 I slot print_timing: id  0 | task 917 | n_gen =    494, tg =  54.15 t/s, tg_3s =  48.90 t/s
2.13.554.867 I slot print_timing: id  0 | task 917 | prompt eval time =   21057.47 ms / 18432 tokens (    1.14 ms per token,   875.32 tokens per second)
2.13.554.870 I slot print_timing: id  0 | task 917 |        eval time =    9442.16 ms /   512 tokens (   18.48 ms per token,    54.12 tokens per second)
2.13.554.870 I slot print_timing: id  0 | task 917 |       total time =   30499.63 ms / 18944 tokens
2.13.554.871 I slot print_timing: id  0 | task 917 |    graphs reused =       1031
2.13.554.874 I slot print_timing: id  0 | task 917 | draft acceptance = 0.71605 (  348 accepted /   486 generated), mean len =  3.15
2.13.555.565 I slot      release: id  0 | task 917 | stop processing: n_tokens = 18943, truncated = 0
2.13.598.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45510537431
2.14.751.495 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
2.19.033.527 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.17 s / 1292.17 tokens per second
2.23.421.726 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =   8192, progress = 0.44, t =   7.54 s / 1086.12 tokens per second
2.28.002.108 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  12288, progress = 0.67, t =  12.08 s / 1017.04 tokens per second
2.32.764.445 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  16374, progress = 0.89, t =  16.90 s / 968.74 tokens per second
2.33.011.573 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  16380, progress = 0.89, t =  18.20 s / 900.16 tokens per second
2.35.617.376 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  18428, progress = 1.00, t =  20.67 s / 891.47 tokens per second
2.38.870.861 I slot print_timing: id  0 | task 1088 | n_gen =    166, tg =  54.69 t/s, tg_3s =  55.01 t/s
2.41.919.945 I slot print_timing: id  0 | task 1088 | n_gen =    318, tg =  52.26 t/s, tg_3s =  49.85 t/s
2.44.965.431 I slot print_timing: id  0 | task 1088 | n_gen =    437, tg =  47.85 t/s, tg_3s =  39.07 t/s
2.47.311.668 I slot print_timing: id  0 | task 1088 | prompt eval time =   21101.90 ms / 18432 tokens (    1.14 ms per token,   873.48 tokens per second)
2.47.311.672 I slot print_timing: id  0 | task 1088 |        eval time =   11458.03 ms /   512 tokens (   22.42 ms per token,    44.60 tokens per second)
2.47.311.673 I slot print_timing: id  0 | task 1088 |       total time =   32559.94 ms / 18944 tokens
2.47.311.673 I slot print_timing: id  0 | task 1088 |    graphs reused =       1229
2.47.311.676 I slot print_timing: id  0 | task 1088 | draft acceptance = 0.51495 (  310 accepted /   602 generated), mean len =  2.54
2.47.312.443 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 18943, truncated = 0
2.47.355.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45544294309
2.48.244.289 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
2.52.517.162 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.16 s / 1295.90 tokens per second
2.56.913.719 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =   8192, progress = 0.44, t =   7.54 s / 1086.52 tokens per second
3.01.484.938 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =  12288, progress = 0.67, t =  12.08 s / 1017.54 tokens per second
3.06.240.983 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =  16375, progress = 0.89, t =  16.89 s / 969.74 tokens per second
3.06.484.244 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =  16381, progress = 0.89, t =  18.18 s / 901.14 tokens per second
3.09.102.177 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =  18429, progress = 1.00, t =  20.66 s / 891.87 tokens per second
3.12.349.897 I slot print_timing: id  0 | task 1297 | n_gen =    160, tg =  52.80 t/s, tg_3s =  53.13 t/s
3.15.375.560 I slot print_timing: id  0 | task 1297 | n_gen =    325, tg =  53.67 t/s, tg_3s =  54.53 t/s
3.18.429.169 I slot print_timing: id  0 | task 1297 | n_gen =    478, tg =  52.47 t/s, tg_3s =  50.10 t/s
3.19.108.746 I slot print_timing: id  0 | task 1297 | prompt eval time =   21094.26 ms / 18433 tokens (    1.14 ms per token,   873.84 tokens per second)
3.19.108.749 I slot print_timing: id  0 | task 1297 |        eval time =    9770.17 ms /   512 tokens (   19.12 ms per token,    52.30 tokens per second)
3.19.108.750 I slot print_timing: id  0 | task 1297 |       total time =   30864.43 ms / 18945 tokens
3.19.108.751 I slot print_timing: id  0 | task 1297 |    graphs reused =       1395
3.19.108.754 I slot print_timing: id  0 | task 1297 | draft acceptance = 0.67857 (  342 accepted /   504 generated), mean len =  3.04
3.19.109.441 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 18944, truncated = 0
3.19.445.129 I srv    operator(): operator(): cleaning up before exit...
